   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
  70:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****     <em>must</em> be an expression that is a known constant at
  71:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****     compile-time.  If these requirements are not met, the resulting
  72:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****     delay will be much longer (and basically unpredictable), and
  73:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****     applications that otherwise do not use floating-point calculations
  74:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****     will experience severe code bloat by the floating-point library
  75:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****     routines linked into the application.
  76:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
  77:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****     The functions available allow the specification of microsecond, and
  78:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****     millisecond delays directly, using the application-supplied macro
  79:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****     F_CPU as the CPU clock frequency (in Hertz).
  80:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
  81:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** */
  82:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
  83:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** #if !defined(__DOXYGEN__)
  84:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** static inline void _delay_us(double __us) __attribute__((always_inline));
  85:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** static inline void _delay_ms(double __ms) __attribute__((always_inline));
  86:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** #endif
  87:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
  88:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** #ifndef F_CPU
  89:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** /* prevent compiler error by supplying a default */
  90:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** # warning "F_CPU not defined for <util/delay.h>"
  91:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** # define F_CPU 1000000UL
  92:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** #endif
  93:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
  94:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** #ifndef __OPTIMIZE__
  95:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** # warning "Compiler optimizations disabled; functions from <util/delay.h> won't work as designed"
  96:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** #endif
  97:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
  98:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
  99:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 100:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****   __STDC_HOSTED__
 101:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** #  include <math.h>
 102:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** #endif
 103:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
 104:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** /**
 105:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    \ingroup util_delay
 106:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
 107:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    Perform a delay of \c __ms milliseconds, using _delay_loop_2().
 108:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
 109:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    The macro F_CPU is supposed to be defined to a
 110:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    constant defining the CPU clock frequency (in Hertz).
 111:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
 112:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    The maximal possible delay is 262.14 ms / F_CPU in MHz.
 113:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
 114:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    When the user request delay which exceed the maximum possible one,
 115:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    _delay_ms() provides a decreased resolution functionality. In this
 116:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    mode _delay_ms() will work with a resolution of 1/10 ms, providing
 117:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    delays up to 6.5535 seconds (independent from CPU frequency).  The
 118:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    user will not be informed about decreased resolution.
 119:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
 120:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    If the avr-gcc toolchain has __builtin_avr_delay_cycles(unsigned long)
 121:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    support, maximal possible delay is 4294967.295 ms/ F_CPU in MHz. For
 122:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    values greater than the maximal possible delay, overflows results in
 123:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    no delay i.e., 0ms.
 124:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
 125:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    Conversion of __us into clock cycles may not always result in integer.
 126:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    By default, the clock cycles rounded up to next integer. This ensures that
 127:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    the user gets atleast __us microseconds of delay.
 128:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
 129:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    Alternatively, user can define __DELAY_ROUND_DOWN__ and __DELAY_ROUND_CLOSEST__
 130:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    to round down and round to closest integer.
 131:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
 132:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    Note: The new implementation of _delay_ms(double __ms) with 
 133:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****     __builtin_avr_delay_cycles(unsigned long) support is not backward compatible. 
 134:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    User can define __DELAY_BACKWARD_COMPATIBLE__ to get a backward compatible delay.
 135:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    Also, the backward compatible
 136:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    algorithm will be chosen if the code is compiled in a <em>freestanding
 137:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    environment</em> (GCC option \c -ffreestanding), as the math functions
 138:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****    required for rounding are not available to the compiler then.
 139:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
 140:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****  */
 141:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** void
 142:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** _delay_ms(double __ms)
 143:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** {
 144:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	uint16_t __ticks;
 145:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	double __tmp ; 
 146:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
 147:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 148:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h ****   __STDC_HOSTED__
 149:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	uint32_t __ticks_dc;
 150:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	extern void __builtin_avr_delay_cycles(unsigned long);
 151:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	__tmp = ((F_CPU) / 1e3) * __ms;
 152:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
 153:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	#if defined(__DELAY_ROUND_DOWN__)
 154:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)fabs(__tmp);
 155:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
 156:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	#elif defined(__DELAY_ROUND_CLOSEST__)
 157:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(fabs(__tmp)+0.5);
 158:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
 159:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	#else
 160:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 		//round up by default
 161:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
 162:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	#endif
 163:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
 164:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 165:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
 166:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** #else
 167:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	__tmp = ((F_CPU) / 4e3) * __ms;
 200               		.loc 3 167 0
 201 00be 20E0      		ldi r18,0
 202 00c0 30E0      		ldi r19,0
 203 00c2 4AE7      		ldi r20,lo8(122)
 204 00c4 54E4      		ldi r21,lo8(68)
 205 00c6 0E94 0000 		call __mulsf3
 206               	.LVL14:
 207 00ca 2B01      		movw r4,r22
 208 00cc 3C01      		movw r6,r24
 209               	.LVL15:
 168:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	if (__tmp < 1.0)
 210               		.loc 3 168 0
 211 00ce 20E0      		ldi r18,0
 212 00d0 30E0      		ldi r19,0
 213 00d2 40E8      		ldi r20,lo8(-128)
 214 00d4 5FE3      		ldi r21,lo8(63)
 215 00d6 752D      		mov r23,r5
 216 00d8 972D      		mov r25,r7
 217 00da 0E94 0000 		call __ltsf2
 218               	.LVL16:
 219 00de 87FD      		sbrc r24,7
 220 00e0 00C0      		rjmp .L12
 169:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 		__ticks = 1;
 170:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	else if (__tmp > 65535)
 221               		.loc 3 170 0
 222 00e2 20E0      		ldi r18,0
 223 00e4 3FEF      		ldi r19,lo8(-1)
 224 00e6 4FE7      		ldi r20,lo8(127)
 225 00e8 57E4      		ldi r21,lo8(71)
 226 00ea 642D      		mov r22,r4
 227 00ec 752D      		mov r23,r5
 228 00ee 862D      		mov r24,r6
 229 00f0 972D      		mov r25,r7
 230 00f2 0E94 0000 		call __gtsf2
 231               	.LVL17:
 232 00f6 1816      		cp __zero_reg__,r24
 233 00f8 04F4      		brge .L15
 171:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	{
 172:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 		//	__ticks = requested delay in 1/10 ms
 173:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 		__ticks = (uint16_t) (__ms * 10.0);
 234               		.loc 3 173 0
 235 00fa 20E0      		ldi r18,0
 236 00fc 30E0      		ldi r19,0
 237 00fe 40E2      		ldi r20,lo8(32)
 238 0100 51E4      		ldi r21,lo8(65)
 239 0102 C701      		movw r24,r14
 240 0104 B601      		movw r22,r12
 241 0106 0E94 0000 		call __mulsf3
 242               	.LVL18:
 243 010a 0E94 0000 		call __fixunssfsi
 244               	.LVL19:
 245 010e 00C0      		rjmp .L8
 246               	.L9:
 247               	.LVL20:
 248               	.LBB25:
 249               	.LBB24:
 250               		.loc 2 105 0
 251 0110 C101      		movw r24,r2
 252               	/* #APP */
 253               	 ;  105 "/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay_basic.h" 1
 254 0112 0197      		1: sbiw r24,1
 255 0114 01F4      		brne 1b
 256               	 ;  0 "" 2
 257               	.LVL21:
 258               	/* #NOAPP */
 259               	.LBE24:
 260               	.LBE25:
 174:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 		while(__ticks)
 175:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 		{
 176:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 			// wait 1/10 ms
 177:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 			_delay_loop_2(((F_CPU) / 4e3) / 10);
 178:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 			__ticks --;
 261               		.loc 3 178 0
 262 0116 6150      		subi r22,1
 263 0118 7109      		sbc r23,__zero_reg__
 264               	.LVL22:
 265               	.L8:
 174:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 		while(__ticks)
 266               		.loc 3 174 0
 267 011a 6115      		cp r22,__zero_reg__
 268 011c 7105      		cpc r23,__zero_reg__
 269 011e 01F4      		brne .L9
 270 0120 00C0      		rjmp .L14
 271               	.LVL23:
 272               	.L15:
 179:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 		}
 180:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 		return;
 181:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	}
 182:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	else
 183:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 		__ticks = (uint16_t)__tmp;
 273               		.loc 3 183 0
 274 0122 642D      		mov r22,r4
 275 0124 752D      		mov r23,r5
 276 0126 862D      		mov r24,r6
 277 0128 972D      		mov r25,r7
 278 012a 0E94 0000 		call __fixunssfsi
 279               	.LVL24:
 280 012e 00C0      		rjmp .L5
 281               	.LVL25:
 282               	.L12:
 169:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 		__ticks = 1;
 283               		.loc 3 169 0
 284 0130 61E0      		ldi r22,lo8(1)
 285 0132 70E0      		ldi r23,0
 286               	.L5:
 287               	.LVL26:
 288               	.LBB26:
 289               	.LBB27:
 290               		.loc 2 105 0
 291 0134 CB01      		movw r24,r22
 292               	/* #APP */
 293               	 ;  105 "/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay_basic.h" 1
 294 0136 0197      		1: sbiw r24,1
 295 0138 01F4      		brne 1b
 296               	 ;  0 "" 2
 297               	.LVL27:
 298               	/* #NOAPP */
 299               	.L14:
 300               	.LBE27:
 301               	.LBE26:
 302               	.LBE28:
 303               	.LBE29:
  24:main.c        ****     while(count<num_flick_flacks){
 304               		.loc 1 24 0 discriminator 1
 305 013a 8981      		ldd r24,Y+1
 306 013c 9A81      		ldd r25,Y+2
 307 013e 0817      		cp r16,r24
 308 0140 1907      		cpc r17,r25
 309 0142 04F4      		brge .+2
 310 0144 00C0      		rjmp .L11
  28:main.c        ****     }
  29:main.c        ****     PORTA |= (initial_state << id );
 311               		.loc 1 29 0
 312 0146 8BB3      		in r24,0x1b
 313 0148 2C81      		ldd r18,Y+4
 314 014a 3D81      		ldd r19,Y+5
 315 014c 0C80      		ldd r0,Y+4
 316 014e 00C0      		rjmp 2f
 317               		1:
 318 0150 220F      		lsl r18
 319 0152 331F      		rol r19
 320               		2:
 321 0154 0A94      		dec r0
 322 0156 02F4      		brpl 1b
 323 0158 822B      		or r24,r18
 324 015a 8BBB      		out 0x1b,r24
 325               	/* epilogue start */
  30:main.c        **** }
 326               		.loc 1 30 0
 327 015c 0F90      		pop __tmp_reg__
 328 015e 0F90      		pop __tmp_reg__
 329 0160 0F90      		pop __tmp_reg__
 330 0162 0F90      		pop __tmp_reg__
 331 0164 0F90      		pop __tmp_reg__
 332 0166 DF91      		pop r29
 333 0168 CF91      		pop r28
 334 016a 1F91      		pop r17
 335 016c 0F91      		pop r16
 336               	.LVL28:
 337 016e FF90      		pop r15
 338 0170 EF90      		pop r14
 339 0172 DF90      		pop r13
 340 0174 CF90      		pop r12
 341 0176 BF90      		pop r11
 342 0178 AF90      		pop r10
 343 017a 9F90      		pop r9
 344 017c 8F90      		pop r8
 345               	.LVL29:
 346 017e 7F90      		pop r7
 347 0180 6F90      		pop r6
 348 0182 5F90      		pop r5
 349 0184 4F90      		pop r4
 350 0186 3F90      		pop r3
 351 0188 2F90      		pop r2
 352 018a 0895      		ret
 353               	.LFE9:
 355               	.global	USART_vInit
 357               	USART_vInit:
 358               	.LFB10:
  31:main.c        **** 
  32:main.c        **** void USART_vInit(void){
 359               		.loc 1 32 0
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362               	/* stack size = 0 */
 363               	.L__stack_usage = 0
  33:main.c        **** 
  34:main.c        ****     //set baud rate
  35:main.c        ****     UBRRH = (unsigned char)(25>>8);
 364               		.loc 1 35 0
 365 018c 10BC      		out 0x20,__zero_reg__
  36:main.c        ****     UBRRL = (unsigned char) 25;
 366               		.loc 1 36 0
 367 018e 89E1      		ldi r24,lo8(25)
 368 0190 89B9      		out 0x9,r24
  37:main.c        **** 
  38:main.c        ****     // enable receiver and transmitter
  39:main.c        ****     UCSRB = (1<<RXEN) | (1<<TXEN);
 369               		.loc 1 39 0
 370 0192 88E1      		ldi r24,lo8(24)
 371 0194 8AB9      		out 0xa,r24
  40:main.c        ****     
  41:main.c        ****     // Set frame format to 8 data bits, odd parity, 1 stop bit
  42:main.c        ****     // USBS: Stop Bit Selection if USBS=0 -> 1 bit  (table 65)
  43:main.c        ****     // UCSZ: Character SiZe (table 66):
  44:main.c        ****     //  UCSZ0 ==1 & UCSZ1 ==1 -> 8 bit
  45:main.c        ****     // UPM: Parity Mode (table 64) if UPM1=UPM0=0 -> no parity
  46:main.c        ****     UCSRC = (1<<URSEL) | (1<<UCSZ1) | (1<<UCSZ0) | (0<<USBS) | (0<<UPM0) | (0<<UPM1);
 372               		.loc 1 46 0
 373 0196 86E8      		ldi r24,lo8(-122)
 374 0198 80BD      		out 0x20,r24
 375 019a 0895      		ret
 376               	.LFE10:
 378               	.global	USART_vSendByte
 380               	USART_vSendByte:
 381               	.LFB11:
  47:main.c        **** }
  48:main.c        **** 
  49:main.c        **** void USART_vSendByte(uint8_t u8Data){
 382               		.loc 1 49 0
 383               	.LVL30:
 384 019c CF93      		push r28
 385               	.LCFI20:
 386               	/* prologue: function */
 387               	/* frame size = 0 */
 388               	/* stack size = 1 */
 389               	.L__stack_usage = 1
 390 019e C82F      		mov r28,r24
 391               	.L18:
  50:main.c        **** 
  51:main.c        ****     // wait if a byte is being transmitted
  52:main.c        ****     while((UCSRA&(1<<UDRE))==0);
 392               		.loc 1 52 0 discriminator 1
 393 01a0 5D9B      		sbis 0xb,5
 394 01a2 00C0      		rjmp .L18
  53:main.c        ****     
  54:main.c        ****     blink_LED(sending, 10, 0.2);
 395               		.loc 1 54 0
 396 01a4 2DEC      		ldi r18,lo8(-51)
 397 01a6 3CEC      		ldi r19,lo8(-52)
 398 01a8 4CE4      		ldi r20,lo8(76)
 399 01aa 5EE3      		ldi r21,lo8(62)
 400 01ac 6AE0      		ldi r22,lo8(10)
 401 01ae 70E0      		ldi r23,0
 402 01b0 80E0      		ldi r24,0
 403 01b2 90E0      		ldi r25,0
 404               	.LVL31:
 405 01b4 0E94 0000 		call blink_LED
 406               	.LVL32:
  55:main.c        **** 
  56:main.c        ****     // transmit data
  57:main.c        ****     UDR = u8Data;
 407               		.loc 1 57 0
 408 01b8 CCB9      		out 0xc,r28
  58:main.c        ****     UDR = 10;
 409               		.loc 1 58 0
 410 01ba 8AE0      		ldi r24,lo8(10)
 411 01bc 8CB9      		out 0xc,r24
 412               	/* epilogue start */
  59:main.c        **** }
 413               		.loc 1 59 0
 414 01be CF91      		pop r28
 415               	.LVL33:
 416 01c0 0895      		ret
 417               	.LFE11:
 419               	.global	USART_vSendChar
 421               	USART_vSendChar:
 422               	.LFB12:
  60:main.c        **** void USART_vSendChar(char u8Data){
 423               		.loc 1 60 0
 424               	.LVL34:
 425 01c2 CF93      		push r28
 426               	.LCFI21:
 427               	/* prologue: function */
 428               	/* frame size = 0 */
 429               	/* stack size = 1 */
 430               	.L__stack_usage = 1
 431 01c4 C82F      		mov r28,r24
 432               	.L24:
  61:main.c        **** 
  62:main.c        ****     // wait if a byte is being transmitted
  63:main.c        ****     // UDRE: Data Register Empty flag.
  64:main.c        ****     // While data is transmitted, UDRE is not empty. 
  65:main.c        ****     // Another option to check if data is been sent is to read the state of
  66:main.c        ****     // TXC (transmit complete)
  67:main.c        ****     while((UCSRA&(1<<UDRE))==0);
 433               		.loc 1 67 0 discriminator 1
 434 01c6 5D9B      		sbis 0xb,5
 435 01c8 00C0      		rjmp .L24
  68:main.c        **** 
  69:main.c        ****     blink_LED(sending, 10, 0.2);
 436               		.loc 1 69 0
 437 01ca 2DEC      		ldi r18,lo8(-51)
 438 01cc 3CEC      		ldi r19,lo8(-52)
 439 01ce 4CE4      		ldi r20,lo8(76)
 440 01d0 5EE3      		ldi r21,lo8(62)
 441 01d2 6AE0      		ldi r22,lo8(10)
 442 01d4 70E0      		ldi r23,0
 443 01d6 80E0      		ldi r24,0
 444 01d8 90E0      		ldi r25,0
 445               	.LVL35:
 446 01da 0E94 0000 		call blink_LED
 447               	.LVL36:
  70:main.c        ****     // As soon as UDRE is empty, transmit data
  71:main.c        ****     UDR = u8Data;
 448               		.loc 1 71 0
 449 01de CCB9      		out 0xc,r28
 450               	/* epilogue start */
  72:main.c        **** }
 451               		.loc 1 72 0
 452 01e0 CF91      		pop r28
 453               	.LVL37:
 454 01e2 0895      		ret
 455               	.LFE12:
 457               	.global	USART_vReceiveByte
 459               	USART_vReceiveByte:
 460               	.LFB13:
  73:main.c        **** 
  74:main.c        **** uint8_t USART_vReceiveByte(){
 461               		.loc 1 74 0
 462               	/* prologue: function */
 463               	/* frame size = 0 */
 464               	/* stack size = 0 */
 465               	.L__stack_usage = 0
 466               	.L30:
  75:main.c        ****     // Wait until a byte has been received
  76:main.c        ****     while ((UCSRA&(1<<RXC)) == 0);
 467               		.loc 1 76 0 discriminator 1
 468 01e4 5F9B      		sbis 0xb,7
 469 01e6 00C0      		rjmp .L30
  77:main.c        **** 
  78:main.c        ****     blink_LED(receiving, 10, 1);
 470               		.loc 1 78 0
 471 01e8 20E0      		ldi r18,0
 472 01ea 30E0      		ldi r19,0
 473 01ec 40E8      		ldi r20,lo8(-128)
 474 01ee 5FE3      		ldi r21,lo8(63)
 475 01f0 6AE0      		ldi r22,lo8(10)
 476 01f2 70E0      		ldi r23,0
 477 01f4 81E0      		ldi r24,lo8(1)
 478 01f6 90E0      		ldi r25,0
 479 01f8 0E94 0000 		call blink_LED
 480               	.LVL38:
  79:main.c        ****     // Return received data
  80:main.c        ****     return UDR;
 481               		.loc 1 80 0
 482 01fc 8CB1      		in r24,0xc
  81:main.c        **** }
 483               		.loc 1 81 0
 484 01fe 0895      		ret
 485               	.LFE13:
 487               		.section	.text.startup,"ax",@progbits
 488               	.global	main
 490               	main:
 491               	.LFB14:
  82:main.c        **** 
  83:main.c        **** int main (void) {
 492               		.loc 1 83 0
 493               	/* prologue: function */
 494               	/* frame size = 0 */
 495               	/* stack size = 0 */
 496               	.L__stack_usage = 0
  84:main.c        ****     DDRB = 0xFF;
 497               		.loc 1 84 0
 498 0000 CFEF      		ldi r28,lo8(-1)
 499 0002 C7BB      		out 0x17,r28
 500               	.LVL39:
  85:main.c        ****     uint8_t u8Data;
  86:main.c        ****     uint8_t i = 0;
  87:main.c        ****     char val = '0';
  88:main.c        ****     // Initialize USART
  89:main.c        ****     USART_vInit();
 501               		.loc 1 89 0
 502 0004 0E94 0000 		call USART_vInit
 503               	.LVL40:
 504               	.LBB30:
 505               	.LBB31:
  11:main.c        ****     DDRA = 0xff;
 506               		.loc 1 11 0
 507 0008 CABB      		out 0x1a,r28
 508               	.LBE31:
 509               	.LBE30:
  90:main.c        ****     LED_init();
  91:main.c        ****     blink_LED(receiving, 10, 1);
 510               		.loc 1 91 0
 511 000a 20E0      		ldi r18,0
 512 000c 30E0      		ldi r19,0
 513 000e 40E8      		ldi r20,lo8(-128)
 514 0010 5FE3      		ldi r21,lo8(63)
 515 0012 6AE0      		ldi r22,lo8(10)
 516 0014 70E0      		ldi r23,0
 517 0016 81E0      		ldi r24,lo8(1)
 518 0018 90E0      		ldi r25,0
 519 001a 0E94 0000 		call blink_LED
 520               	.LVL41:
  92:main.c        ****     blink_LED(sending, 10, 1);
 521               		.loc 1 92 0
 522 001e 20E0      		ldi r18,0
 523 0020 30E0      		ldi r19,0
 524 0022 40E8      		ldi r20,lo8(-128)
 525 0024 5FE3      		ldi r21,lo8(63)
 526 0026 6AE0      		ldi r22,lo8(10)
 527 0028 70E0      		ldi r23,0
 528 002a 80E0      		ldi r24,0
 529 002c 90E0      		ldi r25,0
 530 002e 0E94 0000 		call blink_LED
 531               	.LVL42:
  93:main.c        ****     while (i<4){
  94:main.c        ****         // Send string
  95:main.c        ****         if (i==100){
  96:main.c        ****             i = 0;
  97:main.c        ****         }
  98:main.c        ****         USART_vSendByte(88);
 532               		.loc 1 98 0
 533 0032 88E5      		ldi r24,lo8(88)
 534 0034 0E94 0000 		call USART_vSendByte
 535               	.LVL43:
 536 0038 88E5      		ldi r24,lo8(88)
 537 003a 0E94 0000 		call USART_vSendByte
 538               	.LVL44:
 539 003e 88E5      		ldi r24,lo8(88)
 540 0040 0E94 0000 		call USART_vSendByte
 541               	.LVL45:
 542 0044 88E5      		ldi r24,lo8(88)
 543 0046 0E94 0000 		call USART_vSendByte
 544               	.LVL46:
 545               	.LBB32:
 546               	.LBB33:
 547               	.LBB34:
 548               	.LBB35:
 549               		.loc 2 105 0
 550 004a C4E6      		ldi r28,lo8(100)
 551 004c D0E0      		ldi r29,0
 552               	.L41:
 553               	.LBE35:
 554               	.LBE34:
 555               	.LBE33:
 556               	.LBE32:
  99:main.c        ****         i = i + 1;
 100:main.c        **** 
 101:main.c        ****     }
 102:main.c        ****     // Repeat indefinitely
 103:main.c        ****     for (;;) //forever
 104:main.c        ****     {
 105:main.c        ****         blink_LED(receiving, 20, 0.5);
 557               		.loc 1 105 0
