   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 150:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	extern void __builtin_avr_delay_cycles(unsigned long);
 151:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	__tmp = ((F_CPU) / 1e3) * __ms;
 152:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
 153:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	#if defined(__DELAY_ROUND_DOWN__)
 154:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)fabs(__tmp);
 155:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
 156:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	#elif defined(__DELAY_ROUND_CLOSEST__)
 157:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(fabs(__tmp)+0.5);
 158:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
 159:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	#else
 160:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 		//round up by default
 161:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
 162:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	#endif
 163:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 
 164:/usr/lib/gcc/avr/4.7.2/../../../avr/include/util/delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 289               		.loc 3 164 0
 290 0010 2FE3      		ldi r18,lo8(199999)
 291 0012 8DE0      		ldi r24,hi8(199999)
 292 0014 93E0      		ldi r25,hlo8(199999)
 293 0016 2150      		1: subi r18,1
 294 0018 8040      		sbci r24,0
 295 001a 9040      		sbci r25,0
 296 001c 01F4      		brne 1b
 297 001e 00C0      		rjmp .
 298 0020 0000      		nop
 299               	.L6:
 300               	.LVL19:
 301               	.LBE15:
 302               	.LBE14:
 303               	.LBB16:
 304               	.LBB17:
 305 0022 87EA      		ldi r24,lo8(24999)
 306 0024 91E6      		ldi r25,hi8(24999)
 307 0026 0197      		1: sbiw r24,1
 308 0028 01F4      		brne 1b
 309 002a 00C0      		rjmp .
 310 002c 0000      		nop
 311               	.LBE17:
 312               	.LBE16:
  24:main.c        ****     _delay_ms(1000);
  25:main.c        ****     //set_PWM_percent(1000);
  26:main.c        ****     
  27:main.c        ****     //uint8_t poti_value;
  28:main.c        ****     float poti_value;
  29:main.c        ****     float frac;
  30:main.c        ****     while (1) {
  31:main.c        ****         
  32:main.c        ****         _delay_ms(100);
  33:main.c        ****         ADCSRA |= (1<<ADSC);
 313               		.loc 2 33 0
 314 002e 369A      		sbi 0x6,6
 315               	.L5:
  34:main.c        ****         while (!(ADCSRA & 0x10));
 316               		.loc 2 34 0 discriminator 1
 317 0030 349B      		sbis 0x6,4
 318 0032 00C0      		rjmp .L5
  35:main.c        ****         
  36:main.c        ****         poti_value = ADCL;
 319               		.loc 2 36 0
 320 0034 64B1      		in r22,0x4
 321 0036 70E0      		ldi r23,0
 322 0038 80E0      		ldi r24,0
 323 003a 90E0      		ldi r25,0
 324 003c 0E94 0000 		call __floatunsisf
 325               	.LVL20:
 326 0040 7B01      		movw r14,r22
 327 0042 8C01      		movw r16,r24
 328               	.LVL21:
  37:main.c        ****         poti_value += (ADCH<<8);
 329               		.loc 2 37 0
 330 0044 85B1      		in r24,0x5
 331               	.LVL22:
 332 0046 D82F      		mov r29,r24
 333 0048 90E0      		ldi r25,0
 334 004a C92F      		mov r28,r25
 335 004c BE01      		movw r22,r28
 336 004e 8827      		clr r24
 337 0050 77FD      		sbrc r23,7
 338 0052 8095      		com r24
 339 0054 982F      		mov r25,r24
 340 0056 0E94 0000 		call __floatsisf
 341               	.LVL23:
 342 005a 9B01      		movw r18,r22
 343 005c AC01      		movw r20,r24
 344 005e 6E2D      		mov r22,r14
 345 0060 7F2D      		mov r23,r15
 346 0062 802F      		mov r24,r16
 347 0064 912F      		mov r25,r17
 348 0066 0E94 0000 		call __addsf3
 349               	.LVL24:
  38:main.c        ****         
  39:main.c        ****         frac = (float) poti_value/1023.;
 350               		.loc 2 39 0
 351 006a 20E0      		ldi r18,0
 352 006c 30EC      		ldi r19,lo8(-64)
 353 006e 4FE7      		ldi r20,lo8(127)
 354 0070 54E4      		ldi r21,lo8(68)
 355 0072 0E94 0000 		call __divsf3
 356               	.LVL25:
  40:main.c        ****         set_PWM_range(frac, 1000., 2000);
 357               		.loc 2 40 0
 358 0076 E12C      		mov r14,__zero_reg__
 359 0078 F12C      		mov r15,__zero_reg__
 360 007a 0AEF      		ldi r16,lo8(-6)
 361 007c 14E4      		ldi r17,lo8(68)
 362               	.LVL26:
 363 007e 20E0      		ldi r18,0
 364 0080 30E0      		ldi r19,0
 365 0082 4AE7      		ldi r20,lo8(122)
 366 0084 54E4      		ldi r21,lo8(68)
 367 0086 0E94 0000 		call set_PWM_range
 368               	.LVL27:
  41:main.c        ****         //set_PWM_percent(frac);
  42:main.c        ****         }
 369               		.loc 2 42 0
 370 008a 00C0      		rjmp .L6
 371               	.LFE9:
 583               	.Letext0:
 584               		.file 4 "/usr/lib/gcc/avr/4.7.2/../../../avr/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
     /tmp/ccTWkpXX.s:2      *ABS*:0000003e __SP_H__
     /tmp/ccTWkpXX.s:3      *ABS*:0000003d __SP_L__
     /tmp/ccTWkpXX.s:4      *ABS*:0000003f __SREG__
     /tmp/ccTWkpXX.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccTWkpXX.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccTWkpXX.s:11     .text:00000000 setup_PWM
     /tmp/ccTWkpXX.s:46     .text:0000001c set_PWM_range
     /tmp/ccTWkpXX.s:168    .text:000000c6 set_PWM_percent
     /tmp/ccTWkpXX.s:259    .text.startup:00000000 main

UNDEFINED SYMBOLS
__floatunsisf
__subsf3
__mulsf3
__addsf3
__fixunssfsi
__floatsisf
__divsf3
